x,y_complex,,,,,,,,,,,,,,,,,,
0,-0.751642923,,,,,,,,,,,,,,,,,,
0.101010101,-0.926640428,,,,,,,,,,,,,,,,,,
0.202020202,-0.319924338,,,,,,,,,,,,,,,,,,
0.303030303,0.376892723,,,,,,,,,,,,,,,,,,
0.404040404,-0.231023505,,,,,,,,,,,,,,,,,,
0.505050505,0.014091808,,,,,,,,,,,,,,,,,,
0.606060606,1.105451571,,,,,,,,,,,,,,,,,,
0.707070707,0.796475129,,,,,,,,,,,,,,,,,,
0.808080808,0.171547022,,,,,,,,,,,,,,,,,,
0.909090909,0.56635857,,,,,,,,,,,,,,,,,,
1.01010101,-0.139225663,,,,,,,,,,,,,,,,,,
1.111111111,-0.408109646,,,,,,,,,,,,,,,,,,
1.212121212,-0.351660946,,,,,,,,,,,,,,,,,,
1.313131313,-1.716761572,,,,,,,,,,,,,,,,,,
1.414141414,-1.86211045,,,,,,,,,,,,,,,,,,
1.515151515,-1.44131145,,,,,,,,,,,,,,,,,,
1.616161616,-1.728306253,,,,,,,,,,,,,,,,,,
1.717171717,-1.021781364,,,,,,,,,,,,,,,,,,
1.818181818,-1.493635579,,,,,,,,,,,,,,,,,,
1.919191919,-1.53125022,,,,,,,,,,,,,,,,,,
2.02020202,0.167349331,,,,,,,,,,,,,,,,,,
2.121212121,-0.408062488,,,,,,,,,,,,,,,,,,
2.222222222,-0.013814792,,,,,,,,,,,,,,,,,,
2.323232323,-0.562443597,,,,,,,,,,,,,,,,,,
2.424242424,0.007621429,,,,,,,,,,,,,,,,,,
2.525252525,0.39195491,,,,,,,,,,,,,,,,,,
2.626262626,-0.249016641,,,,,,,,,,,,,,,,,,
2.727272727,0.454341486,,,,,,,,,,,,,,,,,,
2.828282828,-0.120357293,,,,,,,,,,,,,,,,,,
2.929292929,-0.053336486,,,,,,,,,,,,,,,,,,
3.03030303,-0.273671428,,,,,,,,,,,,,,,,,,
3.131313131,0.926376796,,,,,,,,,,,,,,,,,,
3.232323232,0.011470012,,,,,,,,,,,,,,,,,,
3.333333333,-0.452086244,,,,,,,,,,,,,,,,,,
3.434343434,0.572692941,,,,,,,,,,,,,,,,,,
3.535353535,-0.360222105,,,,,,,,,,,,,,,,,,
3.636363636,0.422062051,,,,,,,,,,,,,,,,,,
3.737373737,-0.640386561,,,,,,,,,,,,,,,,,,
3.838383838,-0.366851962,,,,,,,,,,,,,,,,,,
3.939393939,0.280641082,,,,,,,,,,,,,,,,,,
4.04040404,0.366647584,,,,,,,,,,,,,,,,,,
4.141414141,-0.15624858,,,,,,,,,,,,,,,,,,
4.242424242,-0.568014294,,,,,,,,,,,,,,,,,,
4.343434343,-0.925372598,,,,,,,,,,,,,,,,,,
4.444444444,-1.740444447,,,,,,,,,,,,,,,,,,
4.545454545,-1.517765853,,,,,,,,,,,,,,,,,,
4.646464646,-1.451879164,,,,,,,,,,,,,,,,,,
4.747474747,-0.65258136,,,,,,,,,,,,,,,,,,
